code;commercialName;composition
61547030;COAPROVEL 150 mg/12,5 mg, comprimé pelliculé;comprimé pelliculé
67305500;COAPROVEL 300 mg/12,5 mg, comprimé pelliculé;comprimé pelliculé
63826452;COAPROVEL 300 mg/25 mg, comprimé pelliculé;comprimé pelliculé
65231841;COLIMYCINE 1 MUI, poudre et solvant pour inhalation par nébuliseur;poudre et  solvant pour inhalation par nébuliseur
62867040;COLIMYCINE 1.000.000 U.I., poudre et solvant pour solution injectable;poudre et  solvant pour solution injectable
62305927;CORDARONE 150 mg/3 ml, solution injectable en ampoule (IV);solution injectable
64408662;CORDARONE 200 mg, comprimé sécable;comprimé sécable
61448776;COROTROPE 10 mg/10 ml, solution injectable IV;solution injectable
60118715;CORTANCYL 1 mg, comprimé;comprimé
62390849;CORTANCYL 20 mg, comprimé sécable;comprimé sécable
60492702;CORTANCYL 5 mg, comprimé sécable;comprimé sécable
68056436;COTRIATEC 5 mg/12,5 mg, comprimé;comprimé
67353712;CYNOMEL 0,025 mg, comprimé sécable;comprimé sécable
64906556;DANATROL 200 mg, gélule;gélule
64823509;DAONIL 5 mg, comprimé sécable;comprimé sécable
68519336;DECONTRACTYL 500 mg, comprimé enrobé;comprimé enrobé
68063822;DECONTRACTYL BAUME, pommade;pommade
62817482;DECTANCYL 0,5 mg, comprimé;comprimé
67623734;DEPAKINE 200 mg, comprimé gastro-résistant;comprimé gastro-résistant(e)
62410472;DEPAKINE 200 mg/ml, solution buvable;solution buvable
68206925;DEPAKINE 400 mg/4 ml, préparation injectable pour voie I.V.;poudre et  solvant pour solution injectable
60184188;DEPAKINE 500 mg, comprimé gastro-résistant;comprimé gastro-résistant(e)
61174492;DEPAKINE 57,64 mg/ml, sirop;sirop
61358994;DEPAKINE CHRONO 500 mg, comprimé pelliculé sécable à libération prolongée;comprimé pelliculé sécable à libération prolongée
66508736;DEPAKOTE 250 mg, comprimé gastro-résistant;comprimé gastro-résistant(e)
60797287;DEPAKOTE 500 mg, comprimé gastro-résistant;comprimé gastro-résistant(e)
63737879;DEPAMIDE 300 mg, comprimé pelliculé gastro-résistant;comprimé pelliculé gastro-résistant(e)
64645120;DETICENE 100 mg, poudre et solvant pour solution pour perfusion;poudre et  solvant pour solution pour perfusion
63696425;DETURGYLONE, poudre et solvant pour solution pour pulvérisation nasale;poudre et  solvant pour solution pour pulvérisation
69149605;DIASTABOL 100 mg, comprimé;comprimé
64758214;DIASTABOL 50 mg, comprimé;comprimé
67654911;DISULONE, comprimé sécable;comprimé sécable
64285722;DOGMATIL 0,5 g/100 ml SANS SUCRE, solution buvable édulcorée au cyclamate de sodium;solution buvable
67208161;DOGMATIL 200 mg, comprimé sécable;comprimé sécable
62344129;DOGMATIL 50 mg, gélule;gélule
67091719;DOLIALLERGIE LORATADINE 10 mg, comprimé;comprimé
64168434;DOLIPRANE CODEINE 400 mg/20 mg, comprimé sécable;comprimé sécable
62554138;DOLIRHUME THIOPHENECARBOXYLATE 2 %, solution pour pulvérisation nasale;solution pour pulvérisation
61952274;DUOPLAVIN 75 mg/75 mg, comprimé pelliculé;comprimé pelliculé
64423080;DUPIXENT 200 mg, solution injectable en seringue préremplie;solution injectable
66004227;DUPIXENT 200 mg, solution injectable en stylo prérempli;solution injectable
64627916;DUPIXENT 300 mg, solution injectable en seringue préremplie;solution injectable
64039311;DUPIXENT 300 mg, solution injectable en stylo prérempli;solution injectable
67823603;EFLUELDA, suspension injectable en seringue préremplie Vaccin grippal quadrivalent (inactivé, à virion fragmenté), 60 microgrammes HA/souche;suspension injectable
61941057;ELOXATINE 5 mg/ml, solution à diluer pour perfusion;solution à diluer pour perfusion
61500746;ESPERAL 500 mg, comprimé;comprimé
62715965;EURELIX 6 mg, gélule gastro-résistante;gélule gastro-résistant(e)
69211156;FASTURTEC 1,5 mg/ml, poudre et solvant pour solution à diluer pour perfusion;poudre et  solvant pour solution à diluer pour perfusion
67965563;FLAGYL 0,5 POUR CENT, solution injectable pour perfusion en poche;solution injectable pour perfusion
65020253;FLAGYL 125 mg/5 ml, suspension buvable;suspension buvable
68818192;FLAGYL 250 mg, comprimé pelliculé;comprimé pelliculé
61659061;FLAGYL 500 mg, comprimé pelliculé;comprimé pelliculé
62708127;FLAGYL 500 mg, ovule;ovule
62238535;FLISINT 20 mg, gélule;gélule
63760988;FLUIMUCIL TOUX SECHE DEXTROMETHORPHANE 2 mg/ml ADULTES SANS SUCRE, sirop édulcoré à la saccharine sodique et au maltitol liquide;sirop
68027363;FOSFOCINE 1 g I.V., poudre pour solution pour perfusion;poudre pour solution pour perfusion
60150232;FOSFOCINE 4 g I.V., poudre pour solution pour perfusion;poudre pour solution pour perfusion
63949533;FUMAFER 33 mg/1 g, poudre orale;poudre
61574515;GABACET 400 mg, gélule;gélule
66516206;GABACET, solution buvable en ampoule;solution buvable
63707416;GARDENAL 10 mg, comprimé;comprimé
61475588;GARDENAL 100 mg, comprimé;comprimé
68473458;GARDENAL 200 mg/4 ml, poudre et solvant pour solution injectable;poudre et  solvant pour solution injectable
64933585;GARDENAL 40 mg/2 ml, poudre et solvant pour solution injectable;poudre et  solvant pour solution injectable
65391080;GARDENAL 50 mg, comprimé;comprimé
60576634;GLUCANTIME 1,5 g/5 ml, solution injectable;solution injectable
66139723;GRISEFULINE 250 mg, comprimé sécable;comprimé sécable
66550571;GRISEFULINE 500 mg, comprimé sécable;comprimé sécable
69071035;HAVLANE, comprimé sécable;comprimé sécable
64646891;HBVAXPRO 10 microgrammes, suspension injectable en seringue préremplie. Vaccin de l'hépatite B (ADNr);suspension injectable
64757607;HBVAXPRO 40 microgrammes, suspension injectable. Vaccin de l'hépatite B (ADNr);suspension injectable
69352630;HBVAXPRO 5 microgrammes, suspension injectable en seringue préremplie. Vaccin de l'hépatite B (ADNr);suspension injectable
61380058;HEMI-DAONIL 2,5 mg, comprimé sécable;comprimé sécable
60645557;HEXYON, suspension injectable en seringue préremplie;suspension injectable
66330098;HYDROCORTANCYL 2,5 POUR CENT, suspension injectable;suspension injectable
64124103;HYDROCORTISONE ROUSSEL 10 mg, comprimé sécable;comprimé sécable
61613167;IKOREL 10 mg, comprimé sécable;comprimé sécable
61786176;IKOREL 20 mg, comprimé;comprimé
66989351;IMMUCYST 81 mg, poudre pour suspension intravésicale. B.C.G. pour immunothérapie;poudre pour suspension pour administration intravésicale
69403879;IMMUNOGLOBULINE EQUINE TETANIQUE PASTEUR 1500 UI/ml, solution injectable en seringue préremplie;solution injectable
66661251;IMOGAM RAGE 150 UI/ml, solution injectable;solution injectable
61435939;IMOVANE 3,75 mg, comprimé pelliculé;comprimé pelliculé
68508795;IMOVANE 7,5 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
63513354;IMOVAX POLIO, suspension injectable en seringue préremplie. Vaccin poliomyélitique (inactivé);suspension injectable
63054036;INSULINE ASPARTE SANOFI 100 unités/ml, solution injectable en cartouche;solution injectable
65805841;INSULINE ASPARTE SANOFI 100 unités/ml, solution injectable en flacon;solution injectable
64575768;INSULINE ASPARTE SANOFI 100 unités/ml, solution injectable en stylo prérempli;solution injectable
61646128;INSUMAN IMPLANTABLE 400 UI/ml, solution pour perfusion;solution pour perfusion
62424027;INSUMAN INFUSAT 100 UI/ml, solution injectable en cartouche;solution injectable
66173953;IRBESARTAN ZENTIVA 150 mg, comprimé pelliculé;comprimé pelliculé
61259277;IRBESARTAN ZENTIVA 300 mg, comprimé pelliculé;comprimé pelliculé
64439316;IRBESARTAN ZENTIVA 75 mg, comprimé pelliculé;comprimé pelliculé
64883869;JEVTANA 60 mg, solution à diluer et solvant pour solution pour perfusion;solution à diluer et  solvant pour solution à diluer pour perfusion
61348441;KARDEGIC 160 mg, poudre pour solution buvable en sachet;poudre pour solution buvable
68815221;KARDEGIC 300 mg, poudre pour solution buvable en sachet;poudre pour solution buvable
62018101;KARDEGIC 500 mg/5 ml, poudre pour solution injectable;poudre pour solution injectable
64755969;KARDEGIC 75 mg, poudre pour solution buvable en sachet-dose;poudre pour solution buvable
67499717;KAYEXALATE, poudre pour suspension orale et rectale;poudre pour suspension et
64326560;KEVZARA 150 mg, solution injectable en seringue préremplie;solution injectable
63820638;KEVZARA 150 mg,solution injectable en stylo prérempli;solution injectable
69240179;KEVZARA 200 mg, solution injectable en seringue préremplie;solution injectable
61709735;KEVZARA 200 mg, solution injectable en stylo prérempli;solution injectable
60710318;KRENOSIN 6 mg/2 ml, solution injectable;solution injectable
62127264;L-THYROXIN HENNING 100 microgrammes, comprimé sécable;comprimé sécable
66694949;L-THYROXIN HENNING 112 microgrammes, comprimé sécable;comprimé sécable
62956891;L-THYROXIN HENNING 125 microgrammes, comprimé sécable;comprimé sécable
65706277;L-THYROXIN HENNING 137 microgrammes, comprimé sécable;comprimé sécable
67553951;L-THYROXIN HENNING 150 microgrammes, comprimé sécable;comprimé sécable
62513223;L-THYROXIN HENNING 175 microgrammes, comprimé sécable;comprimé sécable
67686072;L-THYROXIN HENNING 200 microgrammes, comprimé sécable;comprimé sécable
67597054;L-THYROXIN HENNING 25 microgrammes, comprimé sécable;comprimé sécable
61375189;L-THYROXIN HENNING 50 microgrammes, comprimé sécable;comprimé sécable
62864489;L-THYROXIN HENNING 63 microgrammes, comprimé sécable;comprimé sécable
64036532;L-THYROXIN HENNING 75 microgrammes, comprimé sécable;comprimé sécable
62278202;L-THYROXIN HENNING 88 microgrammes, comprimé sécable;comprimé sécable
64745003;LANTUS 100 Unités/ml, solution injectable en flacon;solution injectable
61404477;LANTUS 100 unités/ ml, solution injectable en cartouche;solution injectable
65979151;LANTUS SOLOSTAR 100 unités/ ml, solution injectable en stylo prérempli;solution injectable
62816804;LARGACTIL 100 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
65676987;LARGACTIL 25 mg, comprimé pelliculé;comprimé pelliculé
62184888;LARGACTIL 25 mg/5 ml, solution injectable en ampoule;solution injectable
68513504;LARGACTIL 4 POUR CENT, solution buvable en gouttes;solution buvable gouttes
63736250;LASILIX 10 mg/ml, solution buvable;solution buvable
66441419;LASILIX 20 mg/2 ml, solution injectable en ampoule;solution injectable
65606743;LASILIX 40 mg, comprimé sécable;comprimé sécable
69304938;LASILIX FAIBLE 20 mg, comprimé;comprimé
67131583;LASILIX RETARD 60 mg, gélule;gélule à libération prolongée
67537203;LASILIX SPECIAL 250 mg/25 ml, solution injectable en ampoule;solution injectable
61547571;LASILIX SPECIAL 500 mg, comprimé sécable;comprimé sécable
67516166;LEFLUNOMIDE ZENTIVA 10 mg, comprimé pelliculé;comprimé pelliculé
66475325;LIPANOR 100 mg, gélule;gélule
64718579;LOMUDAL, solution pour nébulisation;solution pour inhalation par nébuliseur
62161583;LOMUSOL 4 POUR CENT, solution pour pulvérisation nasale;solution pour pulvérisation
67010731;LOVENOX 10 000 UI (100 mg)/1 ml, solution injectable en seringue préremplie;solution injectable
64389824;LOVENOX 12 000 UI (120 mg)/0,8 ml, solution injectable en seringue préremplie;solution injectable
67118995;LOVENOX 15 000 UI (150 mg)/1 ml, solution injectable en seringue préremplie;solution injectable
60755562;LOVENOX 2 000 UI (20 mg)/0,2 ml, solution injectable en seringue préremplie;solution injectable
67753717;LOVENOX 30 000 UI (300 mg)/3 ml, solution injectable;solution injectable
60782303;LOVENOX 4 000 UI (40 mg)/0,4 ml, solution injectable en seringue préremplie;solution injectable
61937233;LOVENOX 6 000 UI (60 mg)/0,6 ml, solution injectable en seringue préremplie;solution injectable
67464342;LOVENOX 8 000 UI (80 mg)/0,8 ml, solution injectable en seringue préremplie;solution injectable
68054823;LUTERAN 10 mg, comprimé;comprimé
65701038;LUTERAN 5 mg, comprimé;comprimé
67961885;MALOCIDE 50 mg, comprimé;comprimé
60695745;METHOTREXATE BELLON 2,5 mg, comprimé;comprimé
68173560;MICROPAKINE L.P. 100 mg, granulés à libération prolongée en sachet-dose;granulés à libération prolongée
66973735;MICROPAKINE L.P. 1000 mg, granulés à libération prolongée en sachet-dose;granulés à libération prolongée
67369481;MICROPAKINE L.P. 250 mg, granulés à libération prolongée en sachet-dose;granulés à libération prolongée
69158091;MICROPAKINE L.P. 500 mg, granulés à libération prolongée en sachet-dose;granulés à libération prolongée
65094360;MICROPAKINE L.P. 750 mg, granulés à libération prolongée en sachet-dose;granulés à libération prolongée
60985314;MODECATE 125 mg/5 ml, solution injectable I.M. en flacon;solution injectable
67035485;MODECATE 25 mg/1ml, solution injectable I.M. en ampoule;solution injectable
62255584;MONO TILDIEM LP 200 mg, gélule à libération prolongée;gélule à libération prolongée
63367821;MONO TILDIEM LP 300 mg, gélule à libération prolongée;gélule à libération prolongée
66294200;MONOALGIC L.P. 100 mg, comprimé à libération prolongée (UNE PRISE QUOTIDIENNE);comprimé à libération prolongée
61587060;MONOALGIC L.P. 200 mg, comprimé à libération prolongée (UNE PRISE QUOTIDIENNE);comprimé à libération prolongée
68508051;MONOALGIC L.P. 300 mg, comprimé à libération prolongée (UNE PRISE QUOTIDIENNE);comprimé à libération prolongée
63222377;MONOFLOCET 200 mg, comprimé pelliculé;comprimé pelliculé
64181200;MUCOPLEXIL 5 % ADULTES SANS SUCRE, sirop édulcoré à la saccharine sodique;sirop
69213011;MULTAQ 400 mg, comprimé pelliculé;comprimé pelliculé
60374821;MYTELASE 10 mg, comprimé;comprimé
64775943;NEULEPTIL 1 POUR CENT, solution buvable;solution buvable
64676824;NEULEPTIL 10 mg, gélule;gélule
61713477;NEULEPTIL 25 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
65510378;NEULEPTIL 4 POUR CENT, solution buvable;solution buvable
65130778;NIVAQUINE 100 mg, comprimé sécable;comprimé sécable
61551064;NIVAQUINE 25 mg/5 ml, sirop;sirop
69768949;NOCERTONE 60 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
63411794;NOTEZINE 100 mg, comprimé sécable;comprimé sécable
68270422;NOZINAN 100 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
67348996;NOZINAN 25 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
64026417;NOZINAN 25 mg/ml, solution injectable en ampoule (I.M.);solution injectable
67477165;NOZINAN 40 mg/ml, solution buvable;solution buvable
68399214;OFLOCET 1,5 mg/0,5 ml, solution auriculaire en récipient unidose;solution
66484819;OFLOCET 200 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
65528337;ORELOX 100 mg, comprimé pelliculé;comprimé pelliculé
61923059;ORELOX ENFANTS ET NOURRISSONS 40 mg/5 ml, granulés pour suspension buvable;granulés pour suspension buvable
67393849;OROKEN 200 mg, comprimé pelliculé;comprimé pelliculé
66907450;OROKEN ENFANTS 100 mg/5 ml, poudre pour suspension buvable en flacon;poudre buvable pour suspension
60705552;OROKEN NOURRISSONS 40 mg/5 ml, poudre pour suspension buvable en flacon;poudre pour suspension buvable
64963386;PEFLACINE 400 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
68069437;PEFLACINE 400 mg, solution injectable IV en perfusion;solution injectable pour perfusion
60085578;PEFLACINE MONODOSE 400 mg, comprimé enrobé;comprimé enrobé
61423246;PENTACARINAT 300 mg, poudre pour aérosol et pour usage parentéral;poudre pour aérosol et pour usage parentéral
69811279;PENTAVAC, poudre et suspension pour suspension injectable en seringue préremplie. Vaccin diphtérique, tétanique, coquelucheux (acellulaire, multicomposé), poliomyélitique (inactivé) et conjugué de l'haemophilus type b, adsorbé;poudre et  suspension pour suspension injectable
66454982;PIRILENE 500 mg, comprimé;comprimé
67767535;PLAQUENIL 200 mg, comprimé pelliculé;comprimé pelliculé
60562855;PLAVIX 300 mg, comprimé pelliculé;comprimé pelliculé
63564053;PLAVIX 75 mg, comprimé pelliculé;comprimé pelliculé
61412919;PLITICAN, comprimé;comprimé
68650684;PLITICAN, solution injectable;solution injectable
65861879;PNEUMO 23, solution injectable en seringue pré-remplie. vaccin pneumococcique polyosidique;solution injectable
64593595;PO 12 2 POUR CENT, crème;crème
68931884;POLYSILANE DELALANDE, comprimé à croquer ou à sucer;comprimé à croquer ou à sucer
68788824;PRALUENT 150 mg, solution injectable en stylo prérempli;solution injectable
64363384;PRALUENT 300 mg, solution injectable en stylo pré-rempli;solution injectable
60570108;PRALUENT 75 mg, solution injectable en stylo prérempli;solution injectable
68968199;PRIMPERAN 0,1 %, solution buvable édulcorée au cyclamate de sodium et à la saccharine sodique;solution buvable
62684103;PRIMPERAN 10 mg, comprimé sécable;comprimé sécable
65529325;PRIMPERAN 10 mg, suppositoire sécable;suppositoire sécable
61729093;PRIMPERAN 10 mg/2 ml, solution injectable en ampoule;solution injectable
67899241;PROFEMIGR 150 mg, comprimé sécable;comprimé sécable
66771790;PROFENID 100 mg, comprimé pelliculé;comprimé pelliculé
62960085;PROFENID 100 mg, poudre pour solution injectable (I.V.) en flacon;poudre pour solution injectable
65146412;PROFENID 100 mg, suppositoire;suppositoire
68566033;PROFENID 100 mg/2 ml, solution injectable (I.M.);solution injectable
67225100;PROFENID 50 mg, gélule;gélule
68592067;PROFENID L P 200 mg, gélule à libération prolongée;gélule à libération prolongée
65310178;PROFENID LP 200 mg, comprimé enrobé à libération prolongée;comprimé enrobé à libération prolongée
69494932;PYOSTACINE 250 mg, comprimé pelliculé;comprimé pelliculé
63728481;PYOSTACINE 500 mg, comprimé pelliculé;comprimé pelliculé
64289681;QUINIMAX 125 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
65840002;QUINIMAX 125 mg/1 ml, solution injectable;solution injectable
64168498;QUINIMAX 250 mg/2 ml, solution injectable;solution injectable
69713550;QUINIMAX 500 mg, comprimé sécable pelliculé;comprimé sécable pelliculé
66182379;QUINIMAX 500 mg/4 ml, solution injectable;solution injectable
67619892;REPEVAX, suspension injectable en seringue préremplie. Vaccin diphtérique, tétanique, coquelucheux (acellulaire, multicomposé) et poliomyélitique (inactivé), (adsorbé, à teneur réduite en antigène (s));suspension injectable
60917345;REVAXIS, suspension injectable en seringue préremplie. vaccin diphtérique, tétanique et poliomyélitique (inactivé), (adsorbé)à teneur réduite en antigènes;suspension injectable
64085981;RIFADINE 2 POUR CENT, suspension buvable;suspension buvable
67876901;RIFADINE 300 mg, gélule;gélule
63096551;RIFADINE IV 600 mg, poudre et solvant pour solution pour perfusion;poudre et  solvant pour solution pour perfusion
64208131;RIFATER, comprimé enrobé;comprimé enrobé
63898512;RIFINAH 300 mg/150 mg, comprimé enrobé;comprimé enrobé
64822161;RISORDAN 10 mg/10 ml, solution injectable (IV, intracoronaire) en ampoule;solution injectable
66327091;RISORDAN 20 mg, comprimé sécable;comprimé sécable
66179664;RODOGYL, comprimé pelliculé;comprimé pelliculé
60043248;ROUVAX, poudre et solvant pour suspension injectable. Vaccin rougeoleux vivant;poudre et  solvant pour suspension injectable
64212005;ROVAMYCINE 1 500 000 UI, comprimé pelliculé;comprimé pelliculé
65952065;ROVAMYCINE 1,5 MILLIONS D'UNITES INTERNATIONALES, lyophilisat pour usage parentéral;lyophilisat pour usage parentéral
67535280;ROVAMYCINE 3 MILLIONS U I, comprimé pelliculé;comprimé pelliculé
65393957;RULID 150 mg, comprimé enrobé;comprimé enrobé
68658161;RULID 50 mg, comprimé sécable pour suspension buvable;comprimé sécable pour suspension buvable
61139833;SABRIL 500 mg, comprimé pelliculé;comprimé pelliculé
67326875;SABRIL 500 mg, granulés pour solution buvable en sachet-dose;granulés pour solution buvable
66510210;SARCLISA 20 mg/ml, solution à diluer pour perfusion;solution à diluer pour perfusion
60518136;SERECOR 300 mg, gélule à libération prolongée;gélule à libération prolongée
60019927;SOLIAN 100 mg, comprimé sécable;comprimé sécable
62921036;SOLIAN 100 mg/ml, solution buvable;solution buvable
64726693;SOLIAN 200 mg, comprimé sécable;comprimé sécable
63697872;SOLIAN 200 mg/4 ml, solution injectable;solution injectable
65637856;SOLIAN 400 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
68967656;SOLUPRED 1 mg/ml, solution buvable.;solution buvable gouttes
66871876;SOLUPRED 20 mg, comprimé effervescent;comprimé effervescent(e)
63226984;SOLUPRED 20 mg, comprimé orodispersible;comprimé orodispersible
62622863;SOLUPRED 5 mg, comprimé effervescent;comprimé effervescent(e)
62002809;SOLUPRED 5 mg, comprimé orodispersible;comprimé orodispersible
63531587;SOLUTRICINE MAUX DE GORGE TETRACAÏNE 0,2 mg, comprimé à sucer;comprimé à sucer
68844917;STAMARIL, poudre et solvant pour suspension injectable en récipient multidose, Vaccin de la fièvre jaune (vivant);poudre et  solvant pour suspension injectable
62102962;STAMARIL, poudre et solvant pour suspension injectable en seringue préremplie. Vaccin de la fièvre jaune (Vivant);poudre et  solvant pour suspension injectable
63179285;STILNOX 10 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
65847744;SURBRONC TOUX SECHE DEXTROMETHORPHANE 15 mg/5 ml SANS SUCRE, solution buvable en sachet édulcorée à la saccharine sodique;solution buvable
66577967;SURGAM 100 mg, comprimé sécable;comprimé sécable
61184134;SURGAM 200 mg, comprimé sécable;comprimé sécable
64868034;SURMONTIL 100 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
63344192;SURMONTIL 25 mg, comprimé;comprimé
63905138;SURMONTIL 4 POUR CENT, solution buvable, flacon;solution buvable
66155738;SUVREZA 10 mg/10 mg, comprimé pelliculé;comprimé pelliculé
60254779;SUVREZA 20 mg/10 mg, comprimé pelliculé;comprimé pelliculé
60462328;TARGOCID 100 mg, poudre et solvant pour solution injectable/pour perfusion ou solution buvable;poudre et  solvant pour solution injectable pour perfusion ou buvable
69006105;TARGOCID 200 mg, poudre et solvant pour solution injectable/pour perfusion ou solution buvable;poudre et  solvant pour solution injectable pour perfusion ou buvable
64077917;TARGOCID 400 mg, poudre et solvant pour solution injectable/pour perfusion ou solution buvable;poudre et  solvant pour solution injectable pour perfusion ou buvable
69091027;TAVANIC 5 mg/ml, solution pour perfusion;solution pour perfusion
64784789;TAVANIC 500 mg, comprimé pelliculé sécable;comprimé pelliculé
60509781;TAXOTERE 160 mg/8 ml, solution à diluer pour perfusion;solution à diluer pour perfusion
60385433;TAXOTERE 20 mg/1 ml, solution à diluer pour perfusion;solution à diluer pour perfusion
68257752;TAXOTERE 80 mg/4 ml, solution à diluer pour perfusion;solution à diluer pour perfusion
62124478;TERALITHE 250 mg, comprimé sécable;comprimé sécable
67292476;TERALITHE LP 400 mg, comprimé sécable à libération prolongée;comprimé sécable à libération prolongée
60271248;TERCIAN 100 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
63400513;TERCIAN 25 mg, comprimé pelliculé sécable;comprimé pelliculé sécable
66615713;TERCIAN 40 mg/ml, solution buvable en gouttes;solution buvable en gouttes
64506829;TERCIAN 50 mg/5 ml, solution injectable en ampoule;solution injectable
66543281;TETRAVAC-ACELLULAIRE, suspension injectable en seringue préremplie. Vaccin diphtérique, tétanique, coquelucheux acellulaire et poliomyélitique (inactivé), adsorbé;suspension injectable
63686801;THIOPHENICOL 750 mg, poudre et solvant pour préparation injectable;poudre et  solvant pour préparation injectable
67890598;TIAPRIDAL 100 mg, comprimé sécable;comprimé sécable
68632565;TIAPRIDAL 100 mg/2 ml, solution injectable;solution injectable
68673220;TIAPRIDAL 138 mg/ml, solution buvable;solution buvable
62734606;TICLID 250 mg, comprimé pelliculé;comprimé pelliculé
63707067;TILAVIST 2 POUR CENT, collyre;collyre
60998977;TILDIEM 100 mg, poudre pour solution injectable (IV);poudre pour solution injectable
62018628;TILDIEM 25 mg, poudre et solution pour préparation injectable I.V.;poudre et  solution pour préparation injectable
63692245;TILDIEM 60 mg, comprimé;comprimé
62355702;TOPALGIC 100 mg/2 ml, solution injectable en ampoule;solution injectable
66125684;TOPALGIC 100 mg/ml, solution buvable;solution buvable
63435884;TOPALGIC 50 mg, gélule;gélule
68303979;TOPALGIC LP 100 mg, comprimé à libération prolongée;comprimé à libération prolongée
66219621;TOPALGIC LP 150 mg, comprimé à libération prolongée;comprimé à libération prolongée
64395332;TOPALGIC LP 200 mg, comprimé à libération prolongée;comprimé à libération prolongée
68727038;TOPREC 1 mg/ml ENFANTS ET NOURRISSONS, sirop;sirop
64768525;TOPREC 25 mg, comprimé;comprimé
